candidate,date,support_pct,numeric_grade,pollscore
Harris,7/25/24,52,1.4,0
Trump,7/25/24,38,1.4,0
Trump,7/25/24,42.1,0.5,1.6
Harris,7/24/24,37.6,1.2,1.7
Trump,7/24/24,38.2,1.2,1.7
Harris,7/24/24,40.5,1.2,1.7
Trump,7/24/24,41.6,1.2,1.7
Harris,7/24/24,42.7,1.2,1.7
Trump,7/24/24,44.3,1.2,1.7
Harris,7/24/24,46,1.4,0.6
Trump,7/24/24,46,1.4,0.6
Harris,7/24/24,38,2,0.2
Trump,7/24/24,39,2,0.2
Harris,7/24/24,43,1.8,0.4
Trump,7/24/24,45,1.8,0.4
Harris,7/24/24,42,1.8,0.4
Trump,7/24/24,46,1.8,0.4
Harris,7/24/24,43,1.8,0.4
Trump,7/24/24,46,1.8,0.4
Harris,7/24/24,43,1.8,0.4
Trump,7/24/24,46,1.8,0.4
Harris,7/24/24,39,1.8,0.4
Trump,7/24/24,47,1.8,0.4
Harris,7/24/24,42,1.8,0.4
Trump,7/24/24,47,1.8,0.4
Harris,7/24/24,41,1.8,0.4
Trump,7/24/24,44,1.8,0.4
Harris,7/24/24,44,1.8,0.4
Trump,7/24/24,41,1.8,0.4
Harris,7/24/24,44,1.8,0.4
Trump,7/24/24,44,1.8,0.4
Trump,7/24/24,47,1.8,0.1
Trump,7/24/24,46,1.8,0.1
Harris,7/24/24,39,1.8,0.1
Trump,7/24/24,46,1.8,0.1
Harris,7/24/24,42,1.8,0.1
Trump,7/24/24,47,1.8,0.1
Trump,7/23/24,48,1.1,0.3
Trump,7/23/24,42,1.1,0.3
Harris,7/23/24,45,1.1,0.3
Trump,7/23/24,47,1.1,0.3
Trump,7/21/24,39.7,2,0
Harris,7/21/24,39.3,2,0
Trump,7/21/24,40.2,2,0
Trump,7/20/24,45,1.4,0
Trump,7/20/24,50,1.4,0
Harris,7/20/24,40,1.4,0
Trump,7/20/24,46,1.4,0
Trump,7/20/24,45,1.4,0
Trump,7/20/24,48,1.4,0
Trump,7/20/24,50,1.4,0
Harris,7/20/24,44,1.4,0
Trump,7/20/24,48,1.4,0
Trump,7/20/24,45,1.4,0
Trump,7/18/24,46,1.4,0
Trump,7/18/24,49,1.4,0
Harris,7/18/24,43,1.4,0
Trump,7/18/24,45,1.4,0
Trump,7/18/24,43,1.4,0
Trump,7/18/24,45,1.4,0
Trump,7/18/24,49,1.4,0
Harris,7/18/24,41,1.4,0
Trump,7/18/24,46,1.4,0
Trump,7/18/24,45,1.4,0
Trump,7/18/24,44,1.8,0.4
Trump,7/18/24,45,1.8,0.4
Trump,7/18/24,45,1.8,0.4
Trump,7/18/24,44,1.8,0.4
Trump,7/18/24,46,1.8,0.4
Trump,7/18/24,45,1.8,0.4
Trump,7/18/24,42,1.8,0.4
Trump,7/18/24,42,1.8,0.4
Trump,7/17/24,45.1,0.7,0.6
Trump,7/17/24,45.6,0.7,0.6
Trump,7/15/24,43,1.8,0.4
Trump,7/14/24,36,1.2,1.7
Trump,7/14/24,38.5,1.2,1.7
Trump,7/14/24,40.8,1.2,1.7
Harris,7/14/24,29.9,1.2,1.7
Trump,7/14/24,36.8,1.2,1.7
Harris,7/14/24,34.1,1.2,1.7
Trump,7/14/24,39.2,1.2,1.7
Harris,7/14/24,37.3,1.2,1.7
Trump,7/14/24,41.6,1.2,1.7
Trump,7/13/24,39,1.8,0.1
Trump,7/12/24,46,1.4,0
Trump,7/12/24,47,1.4,0
Harris,7/12/24,46,1.4,0
Trump,7/12/24,48,1.4,0
Trump,7/12/24,45,1.4,0
Trump,7/12/24,45,1.4,0
Trump,7/12/24,48,1.4,0
Trump,7/12/24,42,1.4,0
Trump,7/12/24,45,1.4,0
Trump,7/12/24,47,1.4,0
Harris,7/12/24,45,1.4,0
Trump,7/12/24,51,1.4,0
Trump,7/12/24,50,1.4,0
Trump,7/12/24,51,1.4,0
Trump,7/12/24,50,1.4,0
Trump,7/12/24,46,1.4,0
Trump,7/12/24,50,1.4,0
Trump,7/11/24,46,1.6,0.2
Trump,7/11/24,51,1.4,0
Harris,7/11/24,44,1.4,0
Trump,7/11/24,52,1.4,0
Trump,7/11/24,49,1.4,0
Trump,7/11/24,51,1.4,0
Trump,7/11/24,49,1.4,0
Trump,7/11/24,46,1.4,0
Trump,7/11/24,47,1.4,0
Trump,7/11/24,47,1.4,0
Harris,7/11/24,48,1.4,0
Trump,7/11/24,49,1.4,0
Trump,7/11/24,46,1.4,0
Trump,7/11/24,48,1.4,0
Trump,7/11/24,46,1.4,0
Trump,7/11/24,44,1.4,0
Trump,7/11/24,47,1.4,0
Trump,7/10/24,43,1.8,0.4
Trump,7/10/24,45,1.8,0.4
Trump,7/10/24,46,1.8,0.4
Trump,7/10/24,42,1.8,0.4
Trump,7/10/24,44,1.8,0.4
Trump,7/10/24,45,1.8,0.4
Trump,7/10/24,46,1.1,0.3
Trump,7/10/24,38,1.1,0.3
Harris,7/10/24,47,1.1,0.3
Trump,7/10/24,48,1.1,0.3
Trump,7/8/24,43,1.8,0.4
Harris,7/8/24,37,1.8,0.4
Trump,7/8/24,44,1.8,0.4
Trump,7/7/24,43,1.4,0.6
Trump,7/6/24,43,1,0.4
Harris,7/6/24,42,1,0.4
Trump,7/6/24,41,1,0.4
Trump,7/6/24,40,1,0.4
Trump,7/6/24,40,1,0.4
Trump,7/6/24,41,1,0.4
Trump,7/3/24,43,1.6,0.2
Harris,7/3/24,38,1.6,0.2
Trump,7/3/24,49,1.6,0.2
Trump,7/3/24,47,1.6,0.2
Trump,7/1/24,55,1.8,0.1
Trump,7/1/24,58,1.8,0.1
Trump,6/30/24,37.3,1.2,1.7
Trump,6/30/24,39.3,1.2,1.7
Trump,6/30/24,41.6,1.2,1.7
Trump,6/29/24,44.3,1.1,0.6
Trump,6/28/24,45,2,0
Trump,6/27/24,41,1.1,0.3
Trump,6/27/24,42,1.4,0.6
Trump,6/24/24,41,2,0
Trump,6/24/24,38,2,0
Trump,6/24/24,45.7,0.5,1.6
Trump,6/24/24,47.3,0.5,1.6
Trump,6/24/24,40.3,0.5,1.6
Trump,6/24/24,42.2,0.5,1.6
Trump,6/24/24,47,1.3,0.1
Trump,6/24/24,42,1.3,0.1
Trump,6/24/24,46,0.5,1.6
Harris,6/24/24,42,0.5,1.6
Trump,6/24/24,47,0.5,1.6
Trump,6/24/24,39,0.5,1.6
Trump,6/20/24,30,1.4,0
Trump,6/20/24,48,1.1,0.3
Trump,6/20/24,42,1.1,0.3
Trump,6/20/24,46,1.8,0.1
Trump,6/20/24,48,1.8,0.1
Trump,6/20/24,46,1.8,0.1
Trump,6/20/24,47,1.8,0.1
Trump,6/20/24,47,1.1,0.1
Trump,6/20/24,45,1.1,0.1
Trump,6/20/24,43,1.1,0.1
Trump,6/20/24,40,1.1,0.1
Trump,6/20/24,45,1.1,0.1
Trump,6/19/24,62,1.6,0.3
Trump,6/17/24,41,1.8,0.4
Trump,6/14/24,41,1.4,0
Trump,6/14/24,33,1.4,0.6
Trump,6/13/24,57,1.6,0.3
Trump,6/12/24,41,1.1,0.3
Trump,6/12/24,40,1.8,0.4
Trump,6/11/24,41,0.5,1.6
Trump,6/11/24,44,0.5,1.6
Trump,6/11/24,47,0.5,1.6
Trump,6/11/24,40,1.8,0.4
Trump,6/11/24,43,1.8,0.4
Trump,6/11/24,44,1.8,0.4
Trump,6/11/24,37,1.8,0.4
Trump,6/11/24,43,1.8,0.4
Trump,6/11/24,44,1.8,0.4
Trump,6/11/24,48,1.5,0.2
Trump,6/11/24,45,1.5,0.2
Trump,6/10/24,44,1.6,0.2
Trump,6/9/24,36.4,1.2,1.7
Trump,6/9/24,40.3,1.2,1.7
Trump,6/9/24,42.2,1.2,1.7
Trump,6/9/24,46,1.1,0.1
Trump,6/3/24,40,1.3,0.3
Trump,6/3/24,44,1.3,0.3
Trump,6/2/24,49,1.1,0.3
Trump,6/2/24,44,1.1,0.3
Trump,5/31/24,34,2,0.2
Trump,5/26/24,43,2,0
Trump,5/26/24,39,2,0
Trump,5/25/24,40,1.1,0.1
Trump,5/25/24,47,1.1,0.1
Trump,5/23/24,46,0.5,1.6
Trump,5/23/24,42,0.5,1.6
Trump,5/21/24,41,1.1,0.1
Trump,5/21/24,43,1.1,0.1
Trump,5/21/24,45,1.1,0.1
Trump,5/21/24,41,1.1,0.1
Trump,5/21/24,44,1.1,0.1
Trump,5/20/24,36.6,2,0
Trump,5/18/24,45,1.4,0.6
Trump,5/18/24,41,1.4,0.6
Trump,5/16/24,39,1.4,0
Trump,5/15/24,47,0.5,1.6
Harris,5/15/24,41,0.5,1.6
Trump,5/15/24,48,0.5,1.6
Trump,5/15/24,38,0.5,1.6
Trump,5/14/24,45.5,0.5,1.6
Trump,5/14/24,46.8,0.5,1.6
Trump,5/14/24,39.3,0.5,1.6
Trump,5/14/24,41.3,0.5,1.6
Trump,5/13/24,42,1.8,0.4
Trump,5/8/24,35.8,1.2,1.7
Trump,5/8/24,38.5,1.2,1.7
Trump,5/8/24,40.6,1.2,1.7
Trump,5/7/24,32,1.4,0
Trump,5/7/24,51,1,0.2
Trump,5/7/24,46,1,0.2
Trump,5/5/24,49,1.1,0.3
Trump,5/5/24,41,1.1,0.3
Trump,5/4/24,44,1.8,0.4
Trump,5/4/24,47,1.8,0.4
Trump,5/4/24,43,1.8,0.4
Trump,5/4/24,43,1.8,0.4
Trump,5/4/24,44,1.8,0.4
Trump,5/4/24,43,1.8,0.4
Trump,5/3/24,37,1.4,0.1
Trump,5/1/24,43,1.8,0.4
Trump,5/1/24,43,1.1,0.3
Trump,5/1/24,37,0.5,1.6
Trump,5/1/24,41,0.5,1.6
Trump,5/1/24,44,0.5,1.6
Trump,5/1/24,40,0.5,1.6
Trump,5/1/24,46,0.5,1.6
Trump,5/1/24,49,0.5,1.6
Trump,4/30/24,41,1.4,0.2
Trump,4/30/24,41,1.4,0.2
Trump,4/30/24,42,1.4,0.2
Trump,4/30/24,43,1.4,0.2
Trump,4/30/24,49,1.4,0.2
Trump,4/28/24,43,2,0
Trump,4/28/24,41,2,0
Trump,4/28/24,40,1.4,0.2
Trump,4/25/24,57,1.4,0
Trump,4/25/24,37,1.4,0
Trump,4/25/24,46,1.4,0
Trump,4/22/24,39,1.4,0.6
Trump,4/21/24,55.6,1.8,0
Trump,4/21/24,47.6,1.8,0
Trump,4/21/24,45.5,1.8,0
Trump,4/21/24,44.3,1.8,0
Trump,4/21/24,34.5,1.8,0
Trump,4/21/24,35.2,1.8,0
Trump,4/21/24,33.2,1.8,0
Trump,4/21/24,36.1,1.8,0
Trump,4/21/24,47.8,1.8,0
Trump,4/21/24,42.7,1.8,0
Trump,4/21/24,26.6,1.8,0
Trump,4/21/24,53.8,1.8,0
Trump,4/21/24,36.5,1.8,0
Trump,4/21/24,44.6,1.8,0
Trump,4/21/24,38.8,1.8,0
Trump,4/21/24,43.8,1.8,0
Trump,4/21/24,51.5,1.8,0
Trump,4/21/24,51.2,1.8,0
Trump,4/21/24,37.1,1.8,0
Trump,4/21/24,33.7,1.8,0
Trump,4/21/24,33.3,1.8,0
Trump,4/21/24,41.1,1.8,0
Trump,4/21/24,36,1.8,0
Trump,4/21/24,50,1.8,0
Trump,4/21/24,45,1.8,0
Trump,4/21/24,50,1.8,0
Trump,4/21/24,46.6,1.8,0
Trump,4/21/24,46.3,1.8,0
Trump,4/21/24,39.9,1.8,0
Trump,4/21/24,39.8,1.8,0
Trump,4/21/24,35.8,1.8,0
Trump,4/21/24,38.9,1.8,0
Trump,4/21/24,44.6,1.8,0
Trump,4/21/24,51.2,1.8,0
Trump,4/21/24,47,1.8,0
Trump,4/21/24,46.4,1.8,0
Trump,4/21/24,38.6,1.8,0
Trump,4/21/24,41.1,1.8,0
Trump,4/21/24,39.3,1.8,0
Trump,4/21/24,47,1.8,0
Trump,4/21/24,50.6,1.8,0
Trump,4/21/24,52.3,1.8,0
Trump,4/21/24,44.6,1.8,0
Trump,4/21/24,39.7,1.8,0
Trump,4/21/24,29.1,1.8,0
Trump,4/21/24,40.7,1.8,0
Trump,4/21/24,30.7,1.8,0
Trump,4/21/24,58.2,1.8,0
Trump,4/21/24,41.4,1.8,0
Trump,4/21/24,52.6,1.8,0
Trump,4/21/24,41.7,1.8,0
Trump,4/17/24,41,1.6,0.3
Trump,4/16/24,46,1,0.2
Trump,4/16/24,49,0.5,1.6
Harris,4/16/24,43,0.5,1.6
Trump,4/16/24,49,0.5,1.6
Trump,4/16/24,38,0.5,1.6
Trump,4/11/24,39,1.1,0.1
Trump,4/11/24,42,1.8,0.1
Trump,4/11/24,37,1.8,0.1
Trump,4/11/24,43,1.6,0.3
Trump,4/9/24,45,1.1,0.3
Trump,4/9/24,37,1.1,0.3
Trump,4/7/24,41,1.8,0.4
Trump,4/2/24,55,1.8,0.1
Trump,4/2/24,47,1.8,0.1
Trump,4/2/24,60,1.8,0.1
Trump,4/2/24,48,1.8,0.1
Trump,3/31/24,43.1,0.7,0.6
Trump,3/31/24,34.9,1.2,1.7
Trump,3/31/24,37.8,1.2,1.7
Trump,3/31/24,39.7,1.2,1.7
Trump,3/31/24,39,1.3,0.6
Trump,3/30/24,44.9,1.1,0.2
Trump,3/30/24,45.5,1.1,0.2
Trump,3/30/24,44.5,1.1,0.2
Trump,3/30/24,44.9,1.1,0.2
Trump,3/30/24,43.9,1.1,0.2
Trump,3/30/24,44.3,1.1,0.2
Trump,3/30/24,51.5,1.1,0.2
Trump,3/30/24,51.5,1.1,0.2
Trump,3/30/24,47,1.1,0.2
Trump,3/30/24,45.4,1.1,0.2
Trump,3/30/24,45.7,1.1,0.2
Trump,3/30/24,51.1,1.1,0.2
Trump,3/28/24,48,1.5,0.2
Trump,3/28/24,43,1.5,0.2
Trump,3/26/24,46.5,0.5,1.6
Trump,3/26/24,39.5,0.5,1.6
Trump,3/26/24,45.4,0.5,1.6
Trump,3/26/24,42.2,0.5,1.6
Trump,3/25/24,47,2,0
Trump,3/25/24,41,2,0
Trump,3/24/24,43,1.6,0.2
Trump,3/24/24,46,1.6,0.2
Trump,3/24/24,47,1.6,0.2
Trump,3/17/24,46,1.1,0.3
Trump,3/17/24,37,1.1,0.3
Trump,3/17/24,44,1.8,0.4
Trump,3/17/24,46,1.8,0.4
Trump,3/17/24,44,1.8,0.4
Trump,3/17/24,41,1.8,0.4
Trump,3/17/24,43,1.8,0.4
Trump,3/17/24,44,1.8,0.4
Trump,3/15/24,45,1.8,0.4
Trump,3/15/24,44,1.8,0.4
Trump,3/14/24,49,0.5,1.6
Harris,3/14/24,41,0.5,1.6
Trump,3/14/24,50,0.5,1.6
Trump,3/14/24,38,0.5,1.6
Trump,3/13/24,45,1.4,0
Trump,3/13/24,36.3,1.2,1.7
Trump,3/13/24,39.1,1.2,1.7
Trump,3/13/24,40.9,1.2,1.7
Trump,3/11/24,51.4,1.1,0.2
Trump,3/11/24,51.8,1.1,0.2
Trump,3/11/24,49.9,1.1,0.2
Trump,3/11/24,50.6,1.1,0.2
Trump,3/11/24,49.5,1.1,0.2
Trump,3/11/24,50,1.1,0.2
Trump,3/11/24,56.6,1.1,0.2
Trump,3/11/24,56.3,1.1,0.2
Trump,3/2/24,43,1.8,0.4
Trump,3/1/24,45.8,1.3,0.3
Trump,3/1/24,35,1.3,0.3
Trump,2/26/24,46,1.8,0.1
Trump,2/26/24,41,1.8,0.1
Trump,2/25/24,39,2,0
Trump,2/25/24,45,2,0
Trump,2/25/24,43,1.1,0.3
Trump,2/22/24,45.9,0.5,1.6
Trump,2/22/24,47.1,0.5,1.6
Trump,2/22/24,38.8,0.5,1.6
Trump,2/22/24,40.9,0.5,1.6
Trump,2/14/24,38,1.4,0
Trump,2/14/24,53.7,1.1,0.2
Trump,2/14/24,53.6,1.1,0.2
Trump,2/14/24,46.7,1.1,0.2
Trump,2/14/24,48,1.1,0.2
Trump,2/14/24,44.3,1.1,0.2
Trump,2/14/24,45.3,1.1,0.2
Trump,2/14/24,45.1,1.1,0.2
Trump,2/14/24,46,1.1,0.2
Trump,2/10/24,47.5,1.1,0.6
Trump,2/10/24,42,1.8,0.4
Trump,2/8/24,47,1.4,0.6
Trump,2/8/24,41,1.4,0.6
Trump,2/4/24,39,1.1,0.3
Trump,2/3/24,44,1.8,0.4
Trump,2/2/24,32,1.2,0.4
Trump,2/2/24,28,1.2,0.4
Trump,2/1/24,45,1.6,0.2
Trump,1/31/24,44,1.6,0.3
Trump,1/31/24,47,0.5,1.6
Harris,1/31/24,42,0.5,1.6
Trump,1/31/24,50,0.5,1.6
Trump,1/31/24,39,0.5,1.6
Trump,1/28/24,37,2,0
Trump,1/28/24,36.3,1.2,1.7
Trump,1/28/24,37.6,1.2,1.7
Trump,1/28/24,38.8,1.2,1.7
Trump,1/25/24,48,1.6,0.3
Trump,1/18/24,42,1.8,0.4
Trump,1/10/24,41,1,0.3
Trump,1/7/24,46.7,1.8,0
Trump,1/4/24,51,1.8,0
Trump,1/4/24,47,1.8,0
Trump,12/30/23,41,1.8,0.4
Trump,12/30/23,45,1.8,0.4
Trump,12/30/23,42,1.8,0.4
Trump,12/30/23,39,1.8,0.4
Trump,12/30/23,37,1.8,0.4
Trump,12/30/23,40,1.8,0.4
Trump,12/28/23,61,1.8,0.1
Trump,12/28/23,63,1.8,0.1
Trump,12/28/23,48,1.8,0.1
Trump,12/28/23,51,1.8,0.1
Trump,12/20/23,40,1.6,0.2
Trump,12/20/23,46,1.6,0.2
Trump,12/19/23,47,0.5,1.6
Harris,12/19/23,42,0.5,1.6
Trump,12/19/23,49,0.5,1.6
Trump,12/19/23,36,0.5,1.6
Trump,12/18/23,51.3,1.1,0.2
Trump,12/18/23,50.7,1.1,0.2
Trump,12/18/23,44.9,1.1,0.2
Trump,12/18/23,45.4,1.1,0.2
Trump,12/18/23,42.7,1.1,0.2
Trump,12/18/23,43.4,1.1,0.2
Trump,12/18/23,43.6,1.1,0.2
Trump,12/18/23,44.3,1.1,0.2
Trump,12/17/23,36,2,0
Trump,12/8/23,36,1.8,0.4
Trump,12/8/23,43,1.8,0.4
Trump,12/8/23,46,1.1,0.3
Trump,12/8/23,40,1.1,0.3
Trump,12/8/23,40,1.1,0.3
Trump,12/7/23,46,1.4,0.6
Trump,12/7/23,44,1.4,0.6
Trump,12/7/23,48,1.8,0.4
Trump,12/3/23,37.9,1.2,1.7
Trump,12/3/23,39.8,1.2,1.7
Trump,12/3/23,41.8,1.2,1.7
Trump,12/1/23,39,1.6,0.2
Trump,12/1/23,48,1.6,0.2
Trump,12/1/23,39,1.6,0.2
Trump,12/1/23,46,1.6,0.2
Trump,12/1/23,32,1.6,0.2
Trump,12/1/23,41,1.6,0.2
Trump,11/29/23,40,1.8,0.4
Trump,11/29/23,44,1.8,0.4
Trump,11/29/23,45,1.8,0.4
Trump,11/29/23,39,1.8,0.4
Trump,11/29/23,44,1.8,0.4
Trump,11/29/23,44,1.8,0.4
Trump,11/26/23,35,2,0
Trump,11/23/23,38.6,1.1,0.2
Trump,11/23/23,39,1.1,0.2
Trump,11/23/23,38.7,1.1,0.2
Trump,11/23/23,39.2,1.1,0.2
Trump,11/23/23,39.4,1.1,0.2
Trump,11/23/23,40,1.1,0.2
Trump,11/23/23,37.8,1.1,0.2
Trump,11/23/23,38.6,1.1,0.2
Trump,11/23/23,34.3,1.1,0.2
Trump,11/23/23,35.6,1.1,0.2
Trump,11/23/23,36.1,1.1,0.2
Trump,11/23/23,36.9,1.1,0.2
Trump,11/20/23,49,0.5,1.6
Harris,11/20/23,40,0.5,1.6
Trump,11/20/23,51,0.5,1.6
Trump,11/20/23,36,0.5,1.6
Trump,11/20/23,42,0.9,0.3
Trump,11/20/23,36,2,0.2
Trump,11/19/23,43.2,1.1,0.2
Trump,11/19/23,44.3,1.1,0.2
Trump,11/19/23,42.2,1.1,0.2
Trump,11/19/23,43.1,1.1,0.2
Trump,11/19/23,42.8,1.1,0.2
Trump,11/19/23,44,1.1,0.2
Trump,11/19/23,40.7,1.1,0.2
Trump,11/19/23,42.1,1.1,0.2
Trump,11/19/23,39.9,1.1,0.2
Trump,11/19/23,41.4,1.1,0.2
Trump,11/19/23,39.2,1.1,0.2
Trump,11/19/23,40.6,1.1,0.2
Trump,11/19/23,40.5,1.1,0.2
Trump,11/19/23,41.3,1.1,0.2
Trump,11/19/23,39.9,1.1,0.2
Trump,11/19/23,40.8,1.1,0.2
Trump,11/19/23,40.1,1.1,0.2
Trump,11/19/23,40.9,1.1,0.2
Trump,11/17/23,42,1.4,0.6
Trump,11/16/23,53,1.4,0.6
Trump,11/15/23,38,1.4,0
Trump,11/5/23,39,1.6,0.3
